INSERT INTO ReturnHeader (ReturnID, ReturnDate)
("508009","2010-05-12 11:54:00"),
("508011","2010-05-12 11:54:00"),
("508010","2010-05-12 11:54:00"),
("508018","2010-05-12 11:57:00"),
("508017","2010-05-12 11:57:00"),
("508016","2010-05-12 11:57:00"),
("508019","2010-05-12 11:58:00"),
("508020","2010-05-12 11:58:00"),
("508021","2010-05-12 11:59:00"),
("508022","2010-05-12 11:59:00"),
("508024","2010-05-12 12:00:00"),
("508023","2010-05-12 12:00:00"),
("508025","2010-05-12 12:00:00"),
("508026","2010-05-12 12:02:00"),
("508028","2010-05-12 12:04:00"),
("508034","2010-05-12 12:06:00"),
("508035","2010-05-12 12:07:00"),
("508046","2010-05-12 12:28:00"),
("C508056","2010-05-12 13:18:00"),
("C508132","2010-05-13 10:54:00"),
("C508134","2010-05-13 10:56:00"),
("C508140","2010-05-13 10:58:00"),
("C508144","2010-05-13 11:08:00"),
("C508186","2010-05-13 12:52:00"),
("C508216","2010-05-13 14:56:00"),
("C508227","2010-05-13 16:24:00"),
("508229","2010-05-13 17:18:00"),
("C508231","2010-05-13 17:28:00"),
("508232","2010-05-13 17:28:00"),
("C508233","2010-05-13 17:32:00"),
("508234","2010-05-13 18:29:00"),
("C508236","2010-05-13 19:26:00"),
("C508238","2010-05-13 19:28:00"),
("C508239","2010-05-13 19:51:00"),
("C508240","2010-05-13 19:53:00"),
("C508241","2010-05-13 19:55:00"),
("C508242","2010-05-13 19:59:00"),
("C508243","2010-05-13 19:59:00"),
("C508244","2010-05-13 20:00:00"),
("C508246","2010-05-14 09:33:00"),
("C508250","2010-05-14 10:28:00"),
("C508275","2010-05-14 11:04:00"),
("C508287","2010-05-14 11:08:00"),
("C508293","2010-05-14 11:09:00"),
("C508302","2010-05-14 11:11:00"),
("C508307","2010-05-14 11:12:00"),
("C508326","2010-05-14 11:34:00"),
("C508325","2010-05-14 11:34:00"),
("C508334","2010-05-14 12:04:00"),
("C508340","2010-05-14 12:18:00"),
("C508343","2010-05-14 12:20:00"),
("C508347","2010-05-14 12:21:00"),
("C508354","2010-05-14 12:35:00"),
("C508355","2010-05-14 12:42:00"),
("C508358","2010-05-14 12:45:00"),
("C508365","2010-05-14 13:16:00"),
("C508367","2010-05-14 13:19:00"),
("C508368","2010-05-14 13:25:00"),
("C508371","2010-05-14 13:29:00"),
("C508373","2010-05-14 13:42:00"),
("C508375","2010-05-14 13:44:00"),
("C508376","2010-05-14 13:46:00"),
("C508377","2010-05-14 13:46:00"),
("C508384","2010-05-14 14:18:00"),
("C508385","2010-05-14 14:19:00"),
("C508386","2010-05-14 14:23:00"),
("C508387","2010-05-14 14:24:00"),
("C508388","2010-05-14 14:25:00"),
("C508394","2010-05-14 14:46:00"),
("C508405","2010-05-14 15:42:00"),
("C508406","2010-05-14 15:50:00"),
("C508478","2010-05-16 12:15:00"),
("C508499","2010-05-16 15:21:00"),
("508510","2010-05-17 09:32:00"),
("508512","2010-05-17 09:36:00"),
("508514","2010-05-17 09:37:00"),
("508515","2010-05-17 09:38:00"),
("508516","2010-05-17 09:41:00"),
("508518","2010-05-17 09:43:00"),
("508517","2010-05-17 09:43:00"),
("C508526","2010-05-17 10:43:00"),
("508528","2010-05-17 11:07:00"),
("C508584","2010-05-17 11:57:00"),
("C508591","2010-05-17 12:01:00"),
("508607","2010-05-17 12:41:00"),
("508608","2010-05-17 12:42:00"),
("C508609","2010-05-17 12:45:00"),
("C508613","2010-05-17 13:12:00"),
("C508617","2010-05-17 13:29:00"),
("C508618","2010-05-17 13:39:00"),
("C508619","2010-05-17 13:42:00"),
("C508632","2010-05-17 14:30:00"),
("C508633","2010-05-17 14:34:00"),
("C508634","2010-05-17 14:35:00"),
("C508639","2010-05-17 15:13:00"),
("508655","2010-05-17 16:05:00"),
("508657","2010-05-17 16:14:00"),
("C508659","2010-05-17 16:17:00"),
("508660","2010-05-17 16:22:00"),
("508662","2010-05-17 16:23:00"),
("508665","2010-05-17 16:25:00"),
("508667","2010-05-17 16:26:00"),
("508666","2010-05-17 16:26:00"),
("508668","2010-05-17 16:27:00"),
("508670","2010-05-17 16:28:00"),
("508669","2010-05-17 16:28:00"),
("508671","2010-05-17 16:30:00"),
("508672","2010-05-17 16:31:00"),
("508673","2010-05-17 16:36:00"),
("508674","2010-05-17 16:37:00"),
("508676","2010-05-17 16:39:00"),
("508679","2010-05-17 16:41:00"),
("C508681","2010-05-17 16:42:00"),
("508682","2010-05-17 16:43:00"),
("508683","2010-05-17 16:43:00"),
("508685","2010-05-17 16:48:00"),
("508690","2010-05-17 16:56:00"),
("508691","2010-05-17 16:57:00"),
("508693","2010-05-17 16:58:00"),
("508694","2010-05-17 17:01:00"),
("508696","2010-05-17 17:02:00"),
("508697","2010-05-17 17:04:00"),
("508701","2010-05-17 17:05:00"),
("508700","2010-05-17 17:05:00"),
("508702","2010-05-17 17:07:00"),
("508704","2010-05-17 17:10:00"),
("508705","2010-05-17 17:10:00"),
("508703","2010-05-17 17:10:00"),
("508706","2010-05-17 17:11:00"),
("508708","2010-05-17 17:12:00"),
("508710","2010-05-17 17:13:00"),
("508709","2010-05-17 17:13:00"),
("508711","2010-05-17 17:14:00"),
("508713","2010-05-17 17:15:00"),
("508715","2010-05-17 17:17:00"),
("508716","2010-05-17 17:18:00"),
("508717","2010-05-17 17:21:00"),
("508720","2010-05-17 17:24:00"),
("508722","2010-05-17 17:24:00"),
("C508737","2010-05-18 11:04:00"),
("C508741","2010-05-18 11:30:00"),
("C508746","2010-05-18 11:37:00"),
("C508749","2010-05-18 11:47:00"),
("C508754","2010-05-18 11:51:00"),
("C508762","2010-05-18 12:11:00"),
("C508764","2010-05-18 12:13:00"),
("508799","2010-05-18 12:47:00"),
("C508853","2010-05-18 15:10:00"),
("C508859","2010-05-18 15:30:00"),
("508860","2010-05-18 15:35:00"),
("508863","2010-05-18 16:08:00"),
("C508865","2010-05-18 16:14:00"),
("C508911","2010-05-19 10:19:00"),
("C508916","2010-05-19 10:37:00"),
("C508927","2010-05-19 11:21:00"),
("C508928","2010-05-19 11:26:00"),
("C508935","2010-05-19 11:28:00"),
("C509015","2010-05-19 13:36:00"),
("C509036","2010-05-20 09:32:00"),
("C509042","2010-05-20 10:11:00"),
("C509045","2010-05-20 10:20:00"),
("C509048","2010-05-20 10:55:00"),
("C509053","2010-05-20 11:13:00"),
("C509102","2010-05-20 11:50:00"),
("C509135","2010-05-20 12:16:00"),
("C509138","2010-05-20 12:23:00"),
("C509140","2010-05-20 12:26:00"),
("C509149","2010-05-20 12:56:00"),
("C509171","2010-05-20 15:15:00"),
("C509172","2010-05-20 15:44:00"),
("C509176","2010-05-20 16:09:00"),
("C509177","2010-05-20 16:12:00"),
("C509192","2010-05-20 17:47:00"),
("C509218","2010-05-21 10:41:00"),
("C509272","2010-05-21 11:21:00"),
("C509274","2010-05-21 11:28:00"),
("C509275","2010-05-21 11:30:00"),
("509277","2010-05-21 11:34:00"),
("C509281","2010-05-21 11:39:00"),
("509285","2010-05-21 11:46:00"),
("C509287","2010-05-21 11:50:00"),
("509288","2010-05-21 11:51:00"),
("509290","2010-05-21 11:53:00"),
("509291","2010-05-21 11:53:00"),
("C509292","2010-05-21 11:53:00"),
("C509293","2010-05-21 11:54:00"),
("C509297","2010-05-21 11:56:00"),
("509298","2010-05-21 11:57:00"),
("509299","2010-05-21 11:59:00"),
("509301","2010-05-21 12:00:00"),
("509305","2010-05-21 12:01:00"),
("509304","2010-05-21 12:01:00"),
("509306","2010-05-21 12:02:00"),
("509309","2010-05-21 12:04:00"),
("509310","2010-05-21 12:06:00"),
("509312","2010-05-21 12:07:00"),
("509314","2010-05-21 12:08:00"),
("509315","2010-05-21 12:08:00"),
("509316","2010-05-21 12:09:00"),
("509317","2010-05-21 12:09:00"),
("509318","2010-05-21 12:10:00"),
("509319","2010-05-21 12:10:00"),
("509325","2010-05-21 12:12:00"),
("509323","2010-05-21 12:12:00"),
("509324","2010-05-21 12:12:00"),
("509326","2010-05-21 12:13:00"),
("509327","2010-05-21 12:13:00"),
("509328","2010-05-21 12:14:00"),
("509329","2010-05-21 12:14:00"),
("509331","2010-05-21 12:15:00"),
("509330","2010-05-21 12:15:00"),
("509332","2010-05-21 12:17:00"),
("509335","2010-05-21 12:22:00"),
("509336","2010-05-21 12:23:00"),
("C509341","2010-05-21 12:31:00"),
("C509342","2010-05-21 12:34:00"),
("C509343","2010-05-21 12:44:00"),
("C509344","2010-05-21 12:57:00"),
("C509345","2010-05-21 13:00:00"),
("C509346","2010-05-21 13:01:00"),
("C509363","2010-05-21 14:07:00"),
("C509376","2010-05-21 14:48:00"),
("C509382","2010-05-21 15:35:00"),
("C509391","2010-05-23 10:43:00"),
("C509414","2010-05-23 12:32:00"),
("C509419","2010-05-23 12:58:00"),
("C509436","2010-05-23 15:02:00"),
("C509449","2010-05-24 09:19:00"),
("C509539","2010-05-24 12:25:00"),
("509541","2010-05-24 12:26:00"),
("509547","2010-05-24 12:35:00"),
("509571","2010-05-24 13:28:00"),
("C509583","2010-05-24 14:59:00"),
("509594","2010-05-24 15:21:00"),
("509599","2010-05-24 15:44:00"),
("C509608","2010-05-24 17:39:00"),
("C509612","2010-05-25 09:17:00"),
("C509613","2010-05-25 09:21:00"),
("C509614","2010-05-25 09:34:00"),
("C509619","2010-05-25 09:49:00"),
("C509620","2010-05-25 09:50:00"),
("C509622","2010-05-25 09:52:00"),
("C509624","2010-05-25 09:53:00"),
("C509630","2010-05-25 10:03:00"),
("C509629","2010-05-25 10:03:00"),
("C509632","2010-05-25 10:19:00"),
("C509633","2010-05-25 10:20:00"),
("C509638","2010-05-25 10:53:00"),
("C509642","2010-05-25 11:23:00"),
("509643","2010-05-25 11:25:00"),
("C509651","2010-05-25 11:55:00"),
("C509650","2010-05-25 11:55:00"),
("C509691","2010-05-25 12:11:00"),
("C509770","2010-05-25 16:05:00"),
("C509771","2010-05-25 16:23:00"),
("509774","2010-05-25 16:48:00"),
("509775","2010-05-25 16:49:00"),
("C509777","2010-05-25 16:52:00"),
("C509778","2010-05-25 16:53:00"),
("509781","2010-05-25 17:06:00"),
("509780","2010-05-25 17:06:00"),
("509783","2010-05-25 17:08:00"),
("509782","2010-05-25 17:08:00"),
("509785","2010-05-25 17:10:00"),
("509786","2010-05-25 17:10:00"),
("509787","2010-05-25 17:10:00"),
("509788","2010-05-25 17:11:00"),
("509789","2010-05-25 17:11:00"),
("509791","2010-05-25 17:12:00"),
("509794","2010-05-25 17:16:00"),
("509796","2010-05-25 17:17:00"),
("509799","2010-05-25 17:18:00"),
("509800","2010-05-25 17:19:00"),
("509802","2010-05-25 17:19:00"),
("509803","2010-05-25 17:19:00"),
("509801","2010-05-25 17:19:00"),
("509804","2010-05-25 17:20:00"),
("509805","2010-05-25 17:20:00"),
("509806","2010-05-25 17:20:00"),
("509807","2010-05-25 17:21:00"),
("509808","2010-05-25 17:21:00"),
("509809","2010-05-25 17:22:00"),
("509811","2010-05-25 17:23:00"),
("509812","2010-05-25 17:23:00"),
("509813","2010-05-25 17:24:00"),
("509815","2010-05-25 17:26:00"),
("509814","2010-05-25 17:26:00"),
("509816","2010-05-25 17:27:00"),
("509818","2010-05-25 17:28:00"),
("509820","2010-05-25 17:29:00"),
("509819","2010-05-25 17:29:00"),
("509821","2010-05-25 17:29:00"),
("509825","2010-05-25 17:39:00"),
("509826","2010-05-25 17:39:00"),
("509824","2010-05-25 17:39:00"),
("509829","2010-05-25 17:40:00"),
("509827","2010-05-25 17:40:00"),
("509828","2010-05-25 17:40:00"),
("509830","2010-05-25 17:41:00"),
("509832","2010-05-25 17:43:00"),
("509834","2010-05-25 17:44:00"),
("509836","2010-05-25 17:45:00"),
("509838","2010-05-25 17:47:00"),
("509841","2010-05-25 17:51:00"),
("509844","2010-05-25 17:52:00"),
("509842","2010-05-25 17:52:00"),
("509843","2010-05-25 17:52:00"),
("509846","2010-05-25 17:55:00"),
("509847","2010-05-25 17:56:00"),
("509848","2010-05-25 17:58:00"),
("C509853","2010-05-26 09:19:00"),
("C509862","2010-05-26 10:12:00"),
("C509863","2010-05-26 10:13:00"),
("C509864","2010-05-26 10:18:00"),
("C509866","2010-05-26 10:34:00"),
("C509872","2010-05-26 11:09:00"),
("C509917","2010-05-26 11:58:00"),
("C509950","2010-05-26 12:46:00"),
("C509963","2010-05-26 12:59:00"),
("C509964","2010-05-26 13:00:00"),
("C509969","2010-05-26 13:21:00"),
("C509978","2010-05-26 14:06:00"),
("509986","2010-05-26 14:49:00"),
("509987","2010-05-26 14:50:00"),
("509988","2010-05-26 14:51:00"),
("510020","2010-05-26 15:25:00"),
("510021","2010-05-26 15:25:00"),
("510027","2010-05-26 15:26:00"),
("C510036","2010-05-26 15:37:00"),
("C510052","2010-05-27 09:36:00"),
("C510061","2010-05-27 10:45:00"),
("C510065","2010-05-27 11:01:00"),
("510068","2010-05-27 11:08:00"),
("C510133","2010-05-27 12:14:00"),
("C510156","2010-05-27 13:34:00"),
("C510160","2010-05-27 13:46:00"),
("510179","2010-05-27 15:08:00"),
("C510185","2010-05-27 16:02:00"),
("C510198","2010-05-27 20:26:00"),
("C510200","2010-05-28 07:40:00"),
("C510203","2010-05-28 07:45:00"),
("C510205","2010-05-28 07:56:00"),
("C510209","2010-05-28 08:03:00"),
("C510211","2010-05-28 08:06:00"),
("C510214","2010-05-28 08:16:00"),
("C510219","2010-05-28 08:32:00"),
("C510223","2010-05-28 08:42:00"),
("C510224","2010-05-28 08:44:00"),
("C510229","2010-05-28 09:34:00"),
("C510231","2010-05-28 09:40:00"),
("C510233","2010-05-28 09:42:00"),
("C510234","2010-05-28 09:42:00"),
("C510236","2010-05-28 09:50:00"),
("C510237","2010-05-28 09:52:00"),
("510238","2010-05-28 09:57:00"),
("C510242","2010-05-28 10:08:00"),
("C510244","2010-05-28 10:15:00"),
("C510247","2010-05-28 10:24:00"),
("C510248","2010-05-28 10:28:00"),
("C510251","2010-05-28 10:36:00"),
("C510252","2010-05-28 10:37:00"),
("C510293","2010-05-28 11:50:00"),
("C510362","2010-05-28 16:29:00"),
("C510415","2010-05-30 11:15:00"),
("C510418","2010-05-30 11:31:00"),
("C510448","2010-06-01 09:40:00"),
("C510489","2010-06-01 12:00:00"),
("C510494","2010-06-01 12:30:00"),
("C510515","2010-06-01 12:56:00"),
("510540","2010-06-01 14:43:00"),
("C510551","2010-06-01 16:16:00"),
("C510553","2010-06-01 16:32:00"),
("C510588","2010-06-02 09:28:00"),
("510638","2010-06-02 12:03:00"),
("510664","2010-06-02 14:50:00"),
("C510677","2010-06-02 17:06:00"),
("510686","2010-06-03 10:05:00"),
("510687","2010-06-03 10:05:00"),
("C510730","2010-06-03 10:42:00"),
("C510736","2010-06-03 11:35:00"),
("C510758","2010-06-03 12:52:00"),
("510760","2010-06-03 13:00:00"),
("C510764","2010-06-03 13:12:00"),
("C510768","2010-06-03 13:26:00"),
("C510787","2010-06-03 15:55:00"),
("C510789","2010-06-03 16:16:00"),
("C510791","2010-06-03 16:22:00"),
("510800","2010-06-03 17:44:00"),
("C510803","2010-06-03 18:45:00"),
("C510804","2010-06-03 18:46:00"),
("C510807","2010-06-03 19:13:00"),
("C510808","2010-06-03 19:17:00"),
("C510809","2010-06-03 19:18:00"),
("C510810","2010-06-03 19:19:00"),
("C510811","2010-06-03 19:20:00"),
("C510812","2010-06-03 19:21:00"),
("C510813","2010-06-03 19:22:00"),
("C510815","2010-06-03 19:42:00"),
("C510816","2010-06-03 19:44:00"),
("C510817","2010-06-03 19:45:00"),
("C510818","2010-06-03 19:46:00"),
("C510821","2010-06-03 19:50:00"),
("C510823","2010-06-03 19:51:00"),
("C510825","2010-06-03 20:02:00"),
("C510826","2010-06-03 20:04:00"),
("C510827","2010-06-03 20:05:00"),
("C510828","2010-06-03 20:06:00"),
("C510829","2010-06-03 20:07:00"),
("C510830","2010-06-03 20:08:00"),
("C510831","2010-06-03 20:10:00"),
("C510832","2010-06-03 20:14:00"),
("C510833","2010-06-03 20:15:00"),
("C510834","2010-06-03 20:16:00"),
("C510835","2010-06-03 20:18:00"),
("C510836","2010-06-03 20:25:00"),
("C510837","2010-06-03 20:27:00"),
("510840","2010-06-04 09:30:00"),
("510841","2010-06-04 09:31:00"),
("510843","2010-06-04 09:31:00"),
("510842","2010-06-04 09:31:00"),
("510844","2010-06-04 09:32:00"),
("510845","2010-06-04 09:32:00"),
("510847","2010-06-04 09:33:00"),
("510846","2010-06-04 09:33:00"),
("510850","2010-06-04 09:34:00"),
("510848","2010-06-04 09:34:00"),
("510849","2010-06-04 09:34:00"),
("510851","2010-06-04 09:35:00"),
("510854","2010-06-04 09:36:00"),
("510853","2010-06-04 09:36:00"),
("510855","2010-06-04 09:38:00"),
("510856","2010-06-04 09:44:00"),
("510857","2010-06-04 09:45:00"),
("510858","2010-06-04 09:47:00"),
("510859","2010-06-04 09:48:00"),
("510861","2010-06-04 09:49:00"),
("510862","2010-06-04 09:49:00"),
("510863","2010-06-04 09:50:00"),
("510864","2010-06-04 09:51:00"),
("510865","2010-06-04 09:51:00"),
("C510867","2010-06-04 09:53:00"),
("510870","2010-06-04 09:55:00"),
("510869","2010-06-04 09:55:00"),
("510871","2010-06-04 09:55:00"),
("510872","2010-06-04 09:56:00"),
("510873","2010-06-04 09:56:00"),
("510874","2010-06-04 09:57:00"),
("510875","2010-06-04 09:58:00"),
("510876","2010-06-04 09:58:00"),
("C510878","2010-06-04 09:59:00"),
("510877","2010-06-04 09:59:00"),
("510880","2010-06-04 09:59:00"),
("510881","2010-06-04 10:00:00"),
("510882","2010-06-04 10:00:00"),
("510883","2010-06-04 10:01:00"),
("510884","2010-06-04 10:01:00"),
("510886","2010-06-04 10:02:00"),
("510885","2010-06-04 10:02:00"),
("510887","2010-06-04 10:03:00"),
("510889","2010-06-04 10:04:00"),
("510890","2010-06-04 10:04:00"),
("510892","2010-06-04 10:06:00"),
("510891","2010-06-04 10:06:00"),
("510893","2010-06-04 10:07:00"),
("510894","2010-06-04 10:07:00"),
("510896","2010-06-04 10:08:00"),
("510895","2010-06-04 10:08:00"),
("510899","2010-06-04 10:09:00"),
("510897","2010-06-04 10:09:00"),
("510900","2010-06-04 10:10:00"),
("510902","2010-06-04 10:10:00"),
("510904","2010-06-04 10:14:00"),
("510907","2010-06-04 10:16:00"),
("510909","2010-06-04 10:17:00"),
("510911","2010-06-04 10:18:00"),
("510913","2010-06-04 10:19:00"),
("510914","2010-06-04 10:19:00"),
("510918","2010-06-04 10:25:00"),
("510917","2010-06-04 10:25:00"),
("510919","2010-06-04 10:26:00"),
("510920","2010-06-04 10:26:00"),
("510923","2010-06-04 10:27:00"),
("510922","2010-06-04 10:27:00"),
("510926","2010-06-04 10:28:00"),
("510928","2010-06-04 10:28:00"),
("510970","2010-06-04 12:03:00"),
("510971","2010-06-04 12:04:00"),
("510972","2010-06-04 12:05:00"),
("510973","2010-06-04 12:06:00"),
("511014","2010-06-04 15:07:00"),
("C511024","2010-06-06 09:41:00"),
("C511036","2010-06-06 11:05:00"),
("C511049","2010-06-06 11:40:00"),
("C511088","2010-06-06 15:03:00"),
("C511108","2010-06-07 09:52:00"),
("C511120","2010-06-07 10:50:00"),
("C511131","2010-06-07 11:18:00"),
("C511172","2010-06-07 12:05:00"),
("C511254","2010-06-07 12:39:00"),
("C511272","2010-06-07 13:06:00"),
("C511275","2010-06-07 13:26:00"),
("C511293","2010-06-07 15:04:00"),
("C511311","2010-06-07 16:15:00"),
("C511312","2010-06-07 16:17:00"),
("C511436","2010-06-08 11:57:00"),
("C511443","2010-06-08 12:24:00"),
("511454","2010-06-08 12:46:00"),
("511456","2010-06-08 12:48:00"),
("511457","2010-06-08 12:49:00"),
("511458","2010-06-08 12:49:00"),
("511459","2010-06-08 12:51:00"),
("C511464","2010-06-08 12:55:00"),
("511470","2010-06-08 13:19:00"),
("511472","2010-06-08 13:23:00"),
("C511477","2010-06-08 13:40:00"),
("C511482","2010-06-08 14:01:00"),
("C511485","2010-06-08 14:11:00"),
("C511502","2010-06-08 15:00:00"),
("C511511","2010-06-08 15:37:00"),
("C511518","2010-06-08 16:25:00"),
("C511519","2010-06-08 16:31:00"),
("C511526","2010-06-08 17:20:00"),
("C511560","2010-06-09 10:39:00"),
("511586","2010-06-09 10:54:00"),
("511587","2010-06-09 10:55:00"),
("511588","2010-06-09 10:56:00"),
("511589","2010-06-09 10:56:00"),
("511590","2010-06-09 10:57:00"),
("C511609","2010-06-09 11:19:00"),
("C511622","2010-06-09 12:40:00"),
("C511642","2010-06-09 13:27:00"),
("C511644","2010-06-09 13:39:00"),
("C511645","2010-06-09 13:42:00"),
("C511646","2010-06-09 13:43:00"),
("C511647","2010-06-09 13:45:00"),
("C511648","2010-06-09 13:54:00"),
("C511649","2010-06-09 13:55:00"),
("C511673","2010-06-09 14:50:00"),
("C511676","2010-06-09 14:58:00"),
("C511686","2010-06-09 15:52:00"),
("C511688","2010-06-09 15:54:00"),
("511694","2010-06-09 16:53:00"),
("511697","2010-06-09 16:55:00"),
("C511707","2010-06-10 10:09:00"),
("C511739","2010-06-10 10:40:00"),
("C511764","2010-06-10 11:59:00"),
("C511784","2010-06-10 13:37:00"),
("C511788","2010-06-10 13:50:00"),
("C511800","2010-06-10 14:57:00"),
("C511804","2010-06-10 15:27:00"),
("C511806","2010-06-10 15:29:00"),
("C511809","2010-06-10 15:32:00"),
("C511811","2010-06-10 15:33:00"),
("C511819","2010-06-10 16:16:00"),
("C511820","2010-06-10 16:18:00"),
("C511821","2010-06-10 16:21:00"),
("C511822","2010-06-10 16:25:00"),
("C511823","2010-06-10 16:30:00"),
("C511827","2010-06-10 16:43:00"),
("C511829","2010-06-10 16:45:00"),
("C511831","2010-06-10 17:04:00"),
("C511834","2010-06-10 17:10:00"),
("C511837","2010-06-10 17:12:00"),
("C511838","2010-06-10 17:27:00"),
("C511842","2010-06-10 17:43:00"),
("C511857","2010-06-11 09:32:00"),
("511948","2010-06-11 12:37:00"),
("511956","2010-06-11 13:15:00"),
("C511965","2010-06-11 13:34:00"),
("512041","2010-06-11 16:28:00"),
("C512052","2010-06-13 10:27:00"),
("C512054","2010-06-13 10:34:00"),
("C512061","2010-06-13 11:10:00"),
("C512085","2010-06-13 12:33:00"),
("C512094","2010-06-13 13:14:00"),
("C512099","2010-06-13 13:31:00"),
("C512100","2010-06-13 13:35:00"),
("C512105","2010-06-13 13:51:00"),
("C512129","2010-06-14 10:20:00"),
("C512252","2010-06-14 12:47:00"),
("C512263","2010-06-14 13:18:00"),
("C512264","2010-06-14 13:20:00"),
("C512265","2010-06-14 13:22:00"),
("C512267","2010-06-14 13:25:00"),
("C512272","2010-06-14 13:32:00"),
("C512275","2010-06-14 13:35:00"),
("C512274","2010-06-14 13:35:00"),
("C512278","2010-06-14 13:51:00"),
("C512293","2010-06-14 15:02:00"),
("512296","2010-06-14 15:20:00"),
("512297","2010-06-14 15:21:00"),
