INSERT INTO ReturnDetail (ReturnID, StockID, ReturnQuantity)
("C517466","37449",-1),
("C517468","22341",-12),
("C517468","22342",-12),
("C517469","22356",-1),
("C517469","20724",-1),
("C517469","20727",-3),
("C517469","22327",-1),
("C517469","20726",-1),
("C517469","20728",-1),
("C517469","22384",-3),
("C517469","21930",-1),
("C517469","20712",-1),
("C517469","85099B",-1),
("C517469","20725",-9),
("C517469","21937",-3),
("C517470","21206",-3),
("C517470","22629",-1),
("C517470","20719",-3),
("C517470","20724",-2),
("C517470","21241",-1),
("C517472","85123A",-2),
("C517472","84845C",-3),
("C517472","22419",-1),
("C517472","22421",-2),
("C517473","20727",-1),
("C517473","20725",-1),
("C517473","21080",-2),
("C517473","85099F",-1),
("C517473","21039",-2),
("C517473","21155",-1),
("C517473","21042",-6),
("C517475","21527",-1),
("C517476","47503J",-10),
("C517477","85123A",-1),
("C517484","21425",-5),
("C517484","21424",-3),
("C517488","22138",-3),
("C517489","21843",-1),
("C517490","22635",-1),
("C517519","22706",-25),
("C517519","22045",-25),
("C517519","16161U",-25),
("C517519","21219",-10),
("C517536","22478",-1),
("C517556","21659",-1),
("C517559","22469",-1),
("C517560","22061",-1),
("C517562","22215",-2),
("C517562","22423",-1),
("C517563","20725",-50),
("C517564","20914",-2),
("C517565","21532",-3),
("C517565","22059",-1),
("C517565","37448",-2),
("C517570","37495",-4),
("C517570","84945",-3),
("C517571","22469",-4),
("C517572","22059",-7),
("C517572","37448",-4),
("C517574","22629",-1),
("C517619","21212",-240),
("C517621","22168",-1),
("C517624","20798",-4),
("C517637","22061",-2),
("C517637","37449",-4),
("C517647","15036",-48),
("C517672","21527",-3),
("C517701","35004B",-4),
("C517706","20731",-55),
("C517716","21313",-96),
("C517730","21527",-1),
("C517730","22626",-1),
("C517733","85067",-1),
("C517733","21389",-12),
("C517735","85123A",-2),
("C517735","21231",-3),
("C517735","22649",-2),
("C517736","22634",-2),
("C517763","22303",-6),
("C517821","85066",-1),
("C517821","22423",-1),
("C517821","22057",-1),
("C517821","22501",-4),
("C517846","22606",-1),
("C517846","79321",-1),
("C517876","20728",-1),
("517879","21768",-387),
("517880","22655",-19),
("517881","22656",-23),
("C517884","22163",-24),
("C517886","79191B",-5),
("C517886","21843",-1),
("C517886","21527",-1),
("C517887","22423",-1),
("C517890","21389",-12),
("C517894","21713",-7),
("C517895","22197",-1),
("C517895","22423",-1),
("C517897","22423",-1),
("C517897","48187",-2),
("C517897","22360",-4),
("C517897","22363",-3),
("C517897","22364",-3),
("C517898","22138",-1),
("C517899","71459",-2),
("C517902","22435",-3),
("C517903","21361",-1),
("517908","84918",-23),
("C517945","22167",-1),
("C517949","84792",-36),
("517954","44228",-48),
("C517956","85125",-4),
("C517959","22356",-1),
("C517959","22053",-1),
("C517959","20750",-1),
("C517959","22136",-1),
("C517959","22063",-1),
("C517959","84279P",-1),
("C517959","22197",-1),
("C517959","85123A",-1),
("C517959","85099B",-1),
("C517961","20684",-1),
("C517966","21400",-12),
("C517968","22656",-1),
("C518057","85111",-144),
("C518057","84755",-144),
("C518066","21934",-51),
("C518066","20723",-49),
("C518066","22502",-2),
("C518070","15036",-36),
("C518074","84755",-8),
("C518075","21642",-24),
("C518075","21942",-12),
("C518078","37492B",-12),
("C518137","22297",-5),
("C518137","22296",-6),
("C518149","20726",-1),
("518223","84691",-79),
("C518254","22073",-1),
("C518254","22180",-1),
("C518254","85008",-1),
("C518254","21527",-1),
("C518255","22297",-24),
("C518255","85039B",-12),
("C518255","22639",-6),
("C518255","22604",-6),
("C518255","22310",-12),
("C518255","22348",-24),
("C518255","20971",-24),
("C518255","21121",-24),
("C518255","20724",-10),
("C518255","22224",-12),
("C518256","22138",-6),
("C518257","21843",-1),
("C518258","22169",-4),
("C518262","22382",-30),
("C518263","22467",-46),
("C518263","22617",-36),
("C518263","22138",-33),
("C518264","22138",-2),
("C518264","84279P",-2),
("C518265","22423",-1),
("C518265","21843",-1),
("C518265","21931",-2),
("C518267","37492B",-1),
("518277","17181",-34),
("C518284","20914",-192),
("C518284","37449",-100),
("518304","37449",-19),
("C518340","22457",-1),
("C518341","40018F",-4),
("C518342","85099B",-1),
("C518342","22567",-1),
("C518345","71038",-1),
("C518345","22654",-1),
("C518345","22360",-2),
("C518347","22138",-24),
("C518352","22470",-1),
("C518352","22301",-1),
("C518362","22423",-2),
("C518363","35400",-2),
("C518363","22424",-1),
("C518363","22423",-2),
("C518364","84817",-6),
("C518372","21716",-2),
("C518372","21718",-1),
("C518372","22523",-1),
("C518372","21889",-2),
("C518372","21912",-3),
("C518372","84676",-1),
("C518372","22325",-1),
("C518372","37447",-1),
("C518372","37450",-1),
("C518374","21164",-1),
("C518390","22283",-1),
("518424","47503K",-8),
("518425","17039",-1227),
("C518478","21927",-1),
("C518479","82483",-1),
("C518498","22189",-4),
("C518499","84507C",-3),
("C518499","84507B",-4),
("C518503","22667",-6),
("C518537","84006",-4),
("C518537","20794",-4),
("C518541","21232",-4),
("C518542","22667",-2),
("C518544","22151",-24),
("C518544","22535",-48),
("C518544","22534",-48),
("C518544","22139",-3),
("C518544","10002",-12),
("C518544","84077",-48),
("C518544","22616",-48),
("C518544","22604",-6),
("C518544","22169",-8),
("C518544","22665",-6),
("C518544","22654",-2),
("C518544","22645",-12),
("C518544","22585",-12),
("C518544","21916",-24),
("C518544","22713",-12),
("C518544","22710",-25),
("C518544","21051",-6),
("C518544","84270",-30),
("C518544","22456",-3),
("C518544","22457",-6),
("C518544","21891",-12),
("C518544","21914",-12),
("C518544","21915",-12),
("C518563","22617",-2),
("C518563","22138",-1),
("C518580","84199",-12),
("C518598","21924",-8),
("C518598","15036",-12),
("C518651","79000",-2),
("C518651","71053",-2),
("C518657","72131",-16),
("C518668","48185",-10),
("C518668","47556B",-144),
("C518669","22061",-2),
("C518669","22718",-12),
("C518669","22717",-12),
("C518669","22716",-12),
("C518669","22714",-12),
("C518669","22024",-12),
("C518669","20719",-10),
("C518669","37447",-12),
("C518669","22057",-12),
("C518669","22077",-12),
("C518669","21790",-12),
("C518669","22417",-24),
("C518669","22367",-8),
("C518669","82483",-4),
("C518669","22173",-8),
("C518669","85123A",-6),
("C518669","84970S",-12),
("C518669","84970L",-12),
("C518669","84991",-24),
("C518669","90167",-12),
("C518669","37449",-2),
("C518680","22606",-1),
("C518680","22138",-3),
("C518682","22526",-1),
("C518682","84356",-5),
("C518682","22607",-2),
("C518750","84997B",-1),
("C518763","20798",-4),
("C518770","85049C",-12),
("C518772","82484",-1),
("C518844","22070",-3),
("C518844","22197",-3),
("C518844","22636",-3),
("C518845","71459",-8),
("C518846","22301",-6),
("C518899","22644",-1),
("C518899","22556",-1),
("C518899","22554",-2),
("C518903","22167",-1),
("C518903","22423",-1),
("C518904","BANK CHARGES",-1),
("C518952","22551",-12),
("C518954","22171",-1),
("C518955","20682",-1),
("C518956","22170",-4),
("C518956","22171",-2),
("C518961","37495",-2),
("C518964","22423",-1),
("518965","84970L",-32),
("C518966","22383",-1),
("C518966","21936",-1),
("C518968","22424",-3),
("C518969","22719",-7),
("C518971","84949",-3),
("C518971","22138",-3),
("C518973","84974",-1),
("C518974","22138",-2),
("C518974","22617",-1),
("C518976","DOT",-1),
("C518976","20847",-1),
("C518978","21642",-9),
("C518979","85006",-6),
("518984","85150",-160),
("518986","82597",-410),
("C518988","22614",-48),
("C518992","21713",-4),
("C518992","21312",-3),
("C518993","22138",-1),
("C518994","84997C",-2),
("C518994","79067",-1),
("C518996","22630",-2),
("C518998","22423",-1),
("C518999","22364",-2),
("C518999","85047",-2),
("C519002","21833",-118),
("C519003","22636",-3),
("519016","22752",-6000),
("519017","22759",-9600),
("519018","22753",-5000),
("519019","22754",-5000),
("519020","22755",-5000),
("519022","22757",-5000),
("519023","22758",-5000),
("519021","22756",-5000),
("C519032","84946",-6),
("C519034","22667",-5),
("C519035","22561",-12),
("C519035","22644",-24),
("C519035","22418",-24),
("C519035","22551",-24),
("C519035","22614",-48),
("C519035","22400",-24),
("C519036","22667",-6),
("C519038","21922",-20),
("C519039","22426",-8),
("C519041","21794",-7),
("519088","10123C",-110),
("519089","21336",-17),
("519091","85006",-33),
("519093","85109",-46),
("519096","21281",-11),
("519097","21278",-26),
("519100","84924D",-5),
("519102","16202A",-99),
("519103","16202B",-80),
("519101","84924F",-14),
("519105","16047",-45),
("519104","16043",-295),
("519106","16053",-412),
("519107","20663",-18),
("519108","20666",-11),
("519110","21082",-57),
("519109","20670",-21),
("519111","37444A",-30),
("519113","37444C",-29),
("519117","21393",-19),
("519114","37471",-111),
("519119","84847",-17),
("519118","84842",-11),
("C519136","20718",-10),
("C519136","21527",-1),
("C519139","21713",-9),
("C519139","21790",-2),
("519185","85099B",-1400),
("519191","15036",-470),
("C519220","37449",-3),
("C519225","37449",-2),
("C519225","40003",-2),
("C519225","40001",-5),
("C519225","85047",-1),
("C519250","20725",-1),
("C519250","85099B",-1),
("C519250","21232",-1),
("C519250","75049L",-4),
("C519250","21527",-1),
("C519259","21293",-2),
("C519259","84627",-8),
("C519265","22667",-6),
("C519277","22168",-1),
("C519278","21829",-36),
("C519280","22504",-1),
("C519281","72225C",-48),
("519359","85124A",-26),
("519361","22457",-13),
("519362","85150",-231),
("519365","21203",-58),
("519370","37449",-8),
("519375","21900",-1520),
("519374","21900",-1520),
("519376","21902",-181),
("C519378","84406B",-2),
("519379","85152",-315),
("C519383","84406B",-1),
("C519383","22528",-2),
("C519387","21333",-2),
("C519387","20830",-2),
("C519397","21931",-1),
("C519397","22241",-2),
("C519397","85099F",-1),
("C519400","22130",-12),
("C519459","22635",-1),
("C519459","22423",-2),
("C519459","84949",-4),
("C519459","82483",-2),
("C519461","22384",-1),
("C519466","21563",-1),
("C519466","79067",-1),
("C519472","22515",-1),
("C519472","22514",-1),
("C519479","21713",-2),
("519480","21529",-62),
("C519481","22361",-6),
("C519481","22360",-4),
("C519481","22364",-3),
("C519481","37370",-1),
("C519481","20914",-2),
("C519482","85123A",-1),
("C519482","20829",-2),
("C519482","20723",-1),
("C519482","15044C",-1),
("C519482","22179",-1),
("C519482","15034",-48),
("C519482","70006",-1),
("C519487","90214L",-2),
("C519491","21068",-12),
("C519491","84664",-1),
("C519491","21165",-12),
("C519491","82483",-4),
("C519491","82486",-1),
("C519491","82483",-2),
("C519491","15056P",-1),
("C519491","22247",-1),
("C519492","21156",-2),
("C519495","22194",-1),
("C519496","22073",-2),
("C519503","22067",-1),
("C519503","22649",-1),
("C519503","22059",-1),
("C519504","22356",-1),
("C519505","21067",-8),
("C519506","22526",-1),
("C519510","22665",-3),
("519579","21542",-66),
("C519581","21463",-2),
("C519588","22649",-1),
("C519588","21937",-1),
("C519588","22384",-3),
("C519588","20725",-6),
("C519588","85099B",-1),
("519603","37476",-20),
("C519661","84078A",-1),
("C519662","22236",-1),
("C519662","21713",-1),
("C519675","82483",-2),
("C519677","22061",-1),
("C519679","20676",-8),
("C519679","22236",-1),
("C519683","22655",-1),
("C519685","21714",-1),
("C519685","15039",-1),
("C519685","22138",-6),
("C519736","22295",-12),
("C519736","21390",-24),
("C519736","22294",-24),
("C519742","22381",-1),
("C519742","85006",-1),
("C519845","22275",-1),
("C519866","85232A",-1),
("C519873","21558",-1),
("C519873","84913B",-1),
("C519873","84682",-3),
("C519874","22358",-1),
("C519874","22488",-1),
("C519874","22441",-1),
("C519874","21868",-1),
("C519893","37448",-1),
("C519893","37446",-1),
("C519893","82494L",-3),
("C519893","20798",-4),
("C519893","21319",-1),
("C519893","20798",-1),
("C519893","22355",-1),
("C519940","17033",-36),
("C519942","21713",-2),
("C519949","84761",-8),
("C519950","85048",-2),
("C519953","85170A",-5),
("C520036","84078A",-2),
("C520045","21657",-1),
("C520045","37370",-1),
("C520048","20726",-4),
("C520049","84789",-1),
("C520051","71459",-2),
("C520051","75049L",-8),
("C520053","85099C",-1),
("C520053","20728",-1),
("C520053","20723",-1),
("C520053","82580",-1),
("C520053","20725",-2),
("C520053","21232",-7),
("C520053","82599",-2),
("C520053","35924",-5),
("C520053","22064",-2),
("C520053","21231",-6),
("C520053","20914",-1),
("C520057","21312",-5),
("C520057","21383",-12),
("C520060","21312",-5),
("C520060","21383",-12),
("C520070","21473",-1),
("520083","22302",-317),
("C520086","72741",-5),
("C520086","22501",-2),
("C520087","71053",-4),
("C520089","21527",-1),
("C520090","22649",-1),
("C520090","22423",-1),
("C520167","22467",-2),
("C520180","21159",-72),
("C520180","21162",-72),
("C520180","21161",-72),
("C520180","21160",-72),
("C520180","21158",-72),
("C520180","21163",-72),
("C520180","21248",-72),
("C520199","85123A",-4),
("C520201","22302",-3),
("C520202","22381",-1),
("C520202","85006",-4),
("C520205","22469",-120),
("C520205","84755",-288),
("C520205","85123A",-320),
("C520205","22464",-96),
("C520205","22465",-96),
("C520205","22673",-96),
("C520205","82582",-72),
("520219","72801E",-60),
("520227","48187",-20),
("C520298","22656",-1),
("520321","21312",-45),
("520326","48116",-16),
("520325","79303B",-5),
("520328","85217",-170),
("C520329","85123A",-1),
("520330","85217",-70),
("520331","85031A",-9),
("520332","21445",-93),
("520335","47502",-31),
("520333","84989A",-41),
("C520338","22554",-24),
("C520338","22556",-12),
("C520348","47502",-20),
("C520355","21642",-1),
("C520355","21650",-4),
("C520358","35004C",-7),
("C520358","15056N",-2),
("C520358","21232",-8),
("C520360","22323",-1),
("C520360","22230",-1),
("C520360","22236",-1),
("C520385","22138",-4),
("C520386","21231",-5),
("C520386","21232",-3),
("C520386","20711",-5),
("C520389","21527",-1),
("C520391","22423",-1),
("C520394","22158",-1),
("C520394","22591",-1),
("C520394","21807",-1),
("C520415","21937",-20),
("520486","22300",-200),
("520487","22301",-200),
("520488","22303",-200),
("520489","22304",-200),
("520492","22307",-200),
("520490","22305",-200),
("520491","22306",-200),
("C520531","22635",-1),
("C520531","22423",-1),
("C520531","82486",-1),
("C520541","20675",-8),
("C520541","85006",-2),
("C520542","22423",-1),
("C520543","20692",-1),
("C520556","22325",-3),
("C520557","22354",-1),
("C520563","15036",-12),
("C520576","22138",-3),
("C520576","22139",-3),
("520583","22621",-190),
("C520667","BANK CHARGES",-1),
("C520725","22371",-1),
("C520735","84792",-1),
("520739","21007",-121),
("C520743","22457",-1),
("C520743","79403",-13),
("C520752","21784",-1),
("C520839","22589",-18),
("C520839","21156",-22),
("C520839","22583",-18),
("C520839","22582",-30),
("C520839","22585",-12),
("520852","22469",-198),
("C520853","22467",-1),
("C520853","22242",-1),
("C520853","22423",-3),
("C520888","84033",-10),
("C520888","84016",-6),
("C520888","84029G",-4),
("C520888","21621",-6),
("C520897","85054",-3),
("C520897","21773",-12),
("C520897","84279P",-1),
("C520897","21324",-5),
("C520897","21232",-4),
("C520897","22424",-1),
("C520897","22220",-1),
("520898","22143",-88),
("C520951","90160D",-1),
("C520956","21430",-3),
("C520957","22423",-2),
("C520958","22360",-1),
("C520958","84949",-4),
("C520959","85099B",-2),
("C520959","20727",-1),
("C520961","21232",-1),
("C520961","22591",-5),
("C520962","22435",-24),
("C520963","22354",-1),
("C520964","22550",-2),
("C520964","21915",-1),
("C520964","21156",-3),
("C520964","22318",-3),
("C520964","22197",-1),
("C520964","22634",-1),
("C520964","21563",-1),
("C520964","22617",-1),
("C520965","21232",-8),
("C520965","15044A",-2),
("C520965","35001G",-7),
("C520967","85099B",-1),
("C520967","22197",-1),
("C520969","22698",-1),
("C520969","22697",-1),
("C520969","22301",-4),
("C520969","22349",-2),
("C520970","22752",-2),
("C520971","22138",-4),
("C520975","20728",-50),
("C520976","85099F",-4),
("C520977","21463",-2),
("C520991","85092",-24),
("C520993","84782C",-3),
("C520995","20725",-1),
("C520995","20914",-8),
("C520996","21843",-2),
("C520997","21843",-1),
("C521005","22138",-3),
("C521005","22423",-1),
("C521005","21218",-2),
("C521007","84078A",-1),
("C521007","22752",-2),
("C521008","22646",-1),
("C521008","22645",-2),
("C521009","21231",-2),
("C521011","22138",-6),
("C521011","22055",-1),
("C521013","37495",-4),
("C521013","22644",-2),
("C521013","22637",-1),
("C521015","22596",-2),
("C521016","22488",-3),
("C521017","22752",-4),
("C521018","22752",-6),
("C521020","84534B",-12),
("C521021","22487",-4),
("C521022","22556",-3),
("C521022","22555",-3),
("C521022","22540",-2),
("C521022","22551",-1),
("C521022","22654",-3),
("C521023","35400",-1),
("C521039","21843",-1),
("521042","46000U",-40),
("C521113","22457",-6),
("C521113","85066",-1),
("C521131","20725",-1),
